severance_group,prob_take_rcc,YearlyRate,role_Sales Executive,role_Manufacturing Director,role_Human Resources,role_Research Scientist,role_Laboratory Technician,role_Sales Representative,role_Healthcare Representative,role_Manager,role_Research Director,dept_Sales,dept_Research & Development,dept_Human Resources,severance_package,employee_count
27,0.317943937,52725.690471144,0.111950899,0.091816621,0.0,0.0,0.0,0.0,0.000694424,0.023145676,0.090336317,0.115792612,0.202151325,0.0,604462.5,11
28,0.944989572,207311.836881564,0.0,0.105337756,0.0,0.0,0.0,0.0,0.173986124,0.596909265,0.068756427,0.050754350000000004,0.8942352219999999,0.0,702163.0,11
29,1.6862452719999999,254115.21729246,1.628896439,0.0,0.0,0.0,0.0,0.0,0.0,0.004251361,0.053097472,1.628896439,0.057348833,0.0,766103.75,11
30,0.700008105,94479.19202382,0.386449542,0.00420294,0.0,0.0,0.085660058,0.0,0.205878048,0.014014354,0.003803163,0.386449542,0.313558563,0.0,900206.3333333334,11
31,1.126185798,299714.26480318804,1.0020822550000001,0.024755229,0.0,0.0,0.0,0.0,0.058085437,0.000458351,0.040804526,1.002540606,0.123645192,0.0,1135356.4166666667,11
32,2.214327763,441515.783604552,1.426792249,0.0,0.0,0.0,0.0,0.0,0.431525015,0.327789141,0.028221358000000002,1.4778869719999999,0.48114317900000003,0.255297612,1611866.3333333333,11
33,1.221408294,264950.704549044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.221408294,0.0,0.854021315,0.359637404,0.007749575,2396855.0,11
34,3.005881923,589617.37386768,0.0,0.0,0.0,0.407963295,1.6463497,0.9515689279999999,0.0,0.0,0.0,0.9515689279999999,2.054312995,0.0,102285.0,11
35,2.049542982,396582.028633872,0.0,0.0,0.691920333,0.44101401,0.379441408,0.537167231,0.0,0.0,0.0,0.537167231,0.820455418,0.691920333,109765.75,11
36,3.036416408,541295.93698152,0.0,0.0,0.0,1.607430726,1.428985682,0.0,0.0,0.0,0.0,0.0,3.036416408,0.0,127568.25,11
37,2.468945265,412610.2823112,0.0,0.0,0.0,0.448970433,1.007864363,1.012110469,0.0,0.0,0.0,1.012110469,1.456834796,0.0,138704.25,11
38,4.021827001,696389.949310908,0.0,0.0,0.202609332,1.4801076640000002,1.92446808,0.414641925,0.0,0.0,0.0,0.414641925,3.404575744,0.202609332,145069.33333333334,11
39,2.188693664,379233.734426148,0.375331163,0.0,0.0,0.5084624759999999,1.200876648,0.104023377,0.0,0.0,0.0,0.47935454,1.709339124,0.0,152500.75,11
